-------------ALL IMPORTED------------
-------------Big Data Train Text File WAS ALREADY MADE------------
-------------Big Data Test Text File WAS ALREADY MADE------------
04/03/2021 17:13:53 - WARNING - __main__ -   Process rank: -1, device: cuda:0, n_gpu: 2distributed training: False, 16-bits training: False
04/03/2021 17:13:53 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir=/scratch/as11919/Domain-Adaptation/movie_roberta/roberta_DAPT_movies_model_withEVAL, overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluation_strategy=IntervalStrategy.NO, prediction_loss_only=False, per_device_train_batch_size=8, per_device_eval_batch_size=8, gradient_accumulation_steps=1, eval_accumulation_steps=None, learning_rate=5e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=3.0, max_steps=-1, lr_scheduler_type=SchedulerType.LINEAR, warmup_ratio=0.0, warmup_steps=0, logging_dir=runs/Apr03_17-13-53_gv01.nyu.cluster, logging_strategy=IntervalStrategy.STEPS, logging_first_step=False, logging_steps=500, save_strategy=IntervalStrategy.STEPS, save_steps=500, save_total_limit=None, no_cuda=False, seed=42, fp16=False, fp16_opt_level=O1, fp16_backend=auto, fp16_full_eval=False, local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, debug=False, dataloader_drop_last=False, eval_steps=500, dataloader_num_workers=0, past_index=-1, run_name=/scratch/as11919/Domain-Adaptation/movie_roberta/roberta_DAPT_movies_model_withEVAL, disable_tqdm=False, remove_unused_columns=True, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, sharded_ddp=[], deepspeed=None, label_smoothing_factor=0.0, adafactor=False, group_by_length=False, report_to=['tensorboard', 'wandb'], ddp_find_unused_parameters=None, dataloader_pin_memory=True, skip_memory_metrics=False, _n_gpu=2)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
{'loss': 2.5548, 'learning_rate': 4.997203138302574e-05, 'epoch': 0.0}
{'loss': 2.2786, 'learning_rate': 4.6000487772680035e-05, 'epoch': 0.24}
{'loss': 2.2899, 'learning_rate': 4.597251915570577e-05, 'epoch': 0.24}
{'loss': 2.3159, 'learning_rate': 4.59445505387315e-05, 'epoch': 0.24}
{'loss': 2.3267, 'learning_rate': 4.591658192175723e-05, 'epoch': 0.25}
{'loss': 2.2847, 'learning_rate': 4.5888613304782975e-05, 'epoch': 0.25}
{'loss': 2.2763, 'learning_rate': 4.586064468780871e-05, 'epoch': 0.25}
{'loss': 2.3125, 'learning_rate': 4.583267607083444e-05, 'epoch': 0.25}
{'loss': 2.3112, 'learning_rate': 4.580470745386017e-05, 'epoch': 0.25}
{'loss': 2.2885, 'learning_rate': 4.577673883688591e-05, 'epoch': 0.25}
{'loss': 2.316, 'learning_rate': 4.574877021991164e-05, 'epoch': 0.26}
{'loss': 2.3189, 'learning_rate': 4.572080160293738e-05, 'epoch': 0.26}
{'loss': 2.2957, 'learning_rate': 4.569283298596311e-05, 'epoch': 0.26}
{'loss': 2.2589, 'learning_rate': 4.566486436898885e-05, 'epoch': 0.26}
{'loss': 2.3059, 'learning_rate': 4.563689575201458e-05, 'epoch': 0.26}
{'loss': 2.2485, 'learning_rate': 4.560892713504031e-05, 'epoch': 0.26}
{'loss': 2.2692, 'learning_rate': 4.558095851806605e-05, 'epoch': 0.27}
{'loss': 2.2642, 'learning_rate': 4.555298990109179e-05, 'epoch': 0.27}
{'loss': 2.3284, 'learning_rate': 4.5525021284117517e-05, 'epoch': 0.27}
{'loss': 2.3411, 'learning_rate': 4.549705266714325e-05, 'epoch': 0.27}
